new\0_0.wav	mfctrain\0_0.mfc
new\5_172.wav	mfctrain\5_172.mfc
new\5_173.wav	mfctrain\5_173.mfc
new\5_174.wav	mfctrain\5_174.mfc
new\5_175.wav	mfctrain\5_175.mfc
new\5_176.wav	mfctrain\5_176.mfc
new\5_177.wav	mfctrain\5_177.mfc
new\5_178.wav	mfctrain\5_178.mfc
new\5_179.wav	mfctrain\5_179.mfc
new\5_18.wav	mfctrain\5_18.mfc
new\5_180.wav	mfctrain\5_180.mfc
new\5_181.wav	mfctrain\5_181.mfc
new\5_182.wav	mfctrain\5_182.mfc
new\5_183.wav	mfctrain\5_183.mfc
new\5_184.wav	mfctrain\5_184.mfc
new\5_185.wav	mfctrain\5_185.mfc
new\5_186.wav	mfctrain\5_186.mfc
new\5_187.wav	mfctrain\5_187.mfc
new\5_19.wav	mfctrain\5_19.mfc
new\5_2.wav	mfctrain\5_2.mfc
new\5_20.wav	mfctrain\5_20.mfc
new\5_21.wav	mfctrain\5_21.mfc
new\5_22.wav	mfctrain\5_22.mfc
new\5_23.wav	mfctrain\5_23.mfc
new\5_24.wav	mfctrain\5_24.mfc
new\5_25.wav	mfctrain\5_25.mfc
new\5_26.wav	mfctrain\5_26.mfc
new\5_27.wav	mfctrain\5_27.mfc
new\5_28.wav	mfctrain\5_28.mfc
new\5_29.wav	mfctrain\5_29.mfc
new\5_3.wav	mfctrain\5_3.mfc
new\5_30.wav	mfctrain\5_30.mfc
new\5_31.wav	mfctrain\5_31.mfc
new\5_32.wav	mfctrain\5_32.mfc
new\5_33.wav	mfctrain\5_33.mfc
new\5_34.wav	mfctrain\5_34.mfc
new\5_35.wav	mfctrain\5_35.mfc
new\5_36.wav	mfctrain\5_36.mfc
new\5_37.wav	mfctrain\5_37.mfc
new\5_38.wav	mfctrain\5_38.mfc
new\5_39.wav	mfctrain\5_39.mfc
new\5_4.wav	mfctrain\5_4.mfc
new\5_40.wav	mfctrain\5_40.mfc
new\5_41.wav	mfctrain\5_41.mfc
new\5_42.wav	mfctrain\5_42.mfc
new\5_43.wav	mfctrain\5_43.mfc
new\5_44.wav	mfctrain\5_44.mfc
new\5_45.wav	mfctrain\5_45.mfc
new\5_46.wav	mfctrain\5_46.mfc
new\5_47.wav	mfctrain\5_47.mfc
new\5_48.wav	mfctrain\5_48.mfc
new\5_49.wav	mfctrain\5_49.mfc
new\5_5.wav	mfctrain\5_5.mfc
new\5_50.wav	mfctrain\5_50.mfc
new\5_51.wav	mfctrain\5_51.mfc
new\5_52.wav	mfctrain\5_52.mfc
new\5_53.wav	mfctrain\5_53.mfc
new\5_54.wav	mfctrain\5_54.mfc
new\5_55.wav	mfctrain\5_55.mfc
new\5_56.wav	mfctrain\5_56.mfc
new\5_57.wav	mfctrain\5_57.mfc
new\5_58.wav	mfctrain\5_58.mfc
new\5_59.wav	mfctrain\5_59.mfc
new\5_6.wav	mfctrain\5_6.mfc
new\5_60.wav	mfctrain\5_60.mfc
new\5_61.wav	mfctrain\5_61.mfc
new\5_62.wav	mfctrain\5_62.mfc
new\5_63.wav	mfctrain\5_63.mfc
new\5_64.wav	mfctrain\5_64.mfc
new\5_65.wav	mfctrain\5_65.mfc
new\5_66.wav	mfctrain\5_66.mfc
new\5_67.wav	mfctrain\5_67.mfc
new\5_68.wav	mfctrain\5_68.mfc
new\5_69.wav	mfctrain\5_69.mfc
new\5_7.wav	mfctrain\5_7.mfc
new\5_70.wav	mfctrain\5_70.mfc
new\5_71.wav	mfctrain\5_71.mfc
new\5_72.wav	mfctrain\5_72.mfc
new\5_73.wav	mfctrain\5_73.mfc
new\5_74.wav	mfctrain\5_74.mfc
new\5_75.wav	mfctrain\5_75.mfc
new\5_76.wav	mfctrain\5_76.mfc
new\5_77.wav	mfctrain\5_77.mfc
new\5_78.wav	mfctrain\5_78.mfc
new\5_79.wav	mfctrain\5_79.mfc
new\5_8.wav	mfctrain\5_8.mfc
new\5_80.wav	mfctrain\5_80.mfc
new\5_81.wav	mfctrain\5_81.mfc
new\5_82.wav	mfctrain\5_82.mfc
new\5_83.wav	mfctrain\5_83.mfc
new\5_84.wav	mfctrain\5_84.mfc
new\5_85.wav	mfctrain\5_85.mfc
new\5_86.wav	mfctrain\5_86.mfc
new\5_87.wav	mfctrain\5_87.mfc
new\5_88.wav	mfctrain\5_88.mfc
new\5_89.wav	mfctrain\5_89.mfc
new\5_9.wav	mfctrain\5_9.mfc
new\5_90.wav	mfctrain\5_90.mfc
new\5_91.wav	mfctrain\5_91.mfc
new\5_92.wav	mfctrain\5_92.mfc
new\5_93.wav	mfctrain\5_93.mfc
new\5_94.wav	mfctrain\5_94.mfc
new\5_95.wav	mfctrain\5_95.mfc
new\5_96.wav	mfctrain\5_96.mfc
new\5_97.wav	mfctrain\5_97.mfc
new\5_98.wav	mfctrain\5_98.mfc
new\5_99.wav	mfctrain\5_99.mfc
new\6_0.wav	mfctrain\6_0.mfc
new\6_1.wav	mfctrain\6_1.mfc
new\6_10.wav	mfctrain\6_10.mfc
new\6_100.wav	mfctrain\6_100.mfc
new\6_101.wav	mfctrain\6_101.mfc
new\6_102.wav	mfctrain\6_102.mfc
new\6_103.wav	mfctrain\6_103.mfc
new\6_104.wav	mfctrain\6_104.mfc
new\6_105.wav	mfctrain\6_105.mfc
new\6_106.wav	mfctrain\6_106.mfc
new\6_107.wav	mfctrain\6_107.mfc
new\6_108.wav	mfctrain\6_108.mfc
new\6_109.wav	mfctrain\6_109.mfc
new\6_11.wav	mfctrain\6_11.mfc
new\6_110.wav	mfctrain\6_110.mfc
new\6_111.wav	mfctrain\6_111.mfc
new\6_112.wav	mfctrain\6_112.mfc
new\6_113.wav	mfctrain\6_113.mfc
new\6_114.wav	mfctrain\6_114.mfc
new\6_115.wav	mfctrain\6_115.mfc
new\6_116.wav	mfctrain\6_116.mfc
new\6_117.wav	mfctrain\6_117.mfc
new\6_118.wav	mfctrain\6_118.mfc
new\6_119.wav	mfctrain\6_119.mfc
new\6_12.wav	mfctrain\6_12.mfc
new\6_120.wav	mfctrain\6_120.mfc
new\6_121.wav	mfctrain\6_121.mfc
new\6_122.wav	mfctrain\6_122.mfc
new\6_123.wav	mfctrain\6_123.mfc
new\6_124.wav	mfctrain\6_124.mfc
new\6_125.wav	mfctrain\6_125.mfc
new\6_126.wav	mfctrain\6_126.mfc
new\6_127.wav	mfctrain\6_127.mfc
new\6_128.wav	mfctrain\6_128.mfc
new\6_129.wav	mfctrain\6_129.mfc
new\6_13.wav	mfctrain\6_13.mfc
new\6_130.wav	mfctrain\6_130.mfc
new\6_131.wav	mfctrain\6_131.mfc
new\6_132.wav	mfctrain\6_132.mfc
new\6_133.wav	mfctrain\6_133.mfc
new\6_134.wav	mfctrain\6_134.mfc
new\6_135.wav	mfctrain\6_135.mfc
new\6_136.wav	mfctrain\6_136.mfc
new\6_137.wav	mfctrain\6_137.mfc
new\6_138.wav	mfctrain\6_138.mfc
new\6_139.wav	mfctrain\6_139.mfc
new\6_14.wav	mfctrain\6_14.mfc
new\6_140.wav	mfctrain\6_140.mfc
new\6_141.wav	mfctrain\6_141.mfc
new\6_142.wav	mfctrain\6_142.mfc
new\6_143.wav	mfctrain\6_143.mfc
new\6_144.wav	mfctrain\6_144.mfc
new\6_145.wav	mfctrain\6_145.mfc
new\6_146.wav	mfctrain\6_146.mfc
new\6_147.wav	mfctrain\6_147.mfc
new\6_148.wav	mfctrain\6_148.mfc
new\6_149.wav	mfctrain\6_149.mfc
new\6_15.wav	mfctrain\6_15.mfc
new\6_150.wav	mfctrain\6_150.mfc
new\6_151.wav	mfctrain\6_151.mfc
new\6_152.wav	mfctrain\6_152.mfc
new\6_153.wav	mfctrain\6_153.mfc
new\6_154.wav	mfctrain\6_154.mfc
new\6_155.wav	mfctrain\6_155.mfc
new\6_156.wav	mfctrain\6_156.mfc
new\6_157.wav	mfctrain\6_157.mfc
new\6_158.wav	mfctrain\6_158.mfc
new\6_159.wav	mfctrain\6_159.mfc
new\6_16.wav	mfctrain\6_16.mfc
new\6_160.wav	mfctrain\6_160.mfc
new\6_161.wav	mfctrain\6_161.mfc
new\6_162.wav	mfctrain\6_162.mfc
new\6_163.wav	mfctrain\6_163.mfc
new\6_164.wav	mfctrain\6_164.mfc
new\6_165.wav	mfctrain\6_165.mfc
new\6_166.wav	mfctrain\6_166.mfc
new\6_167.wav	mfctrain\6_167.mfc
new\6_168.wav	mfctrain\6_168.mfc
new\6_169.wav	mfctrain\6_169.mfc
new\6_17.wav	mfctrain\6_17.mfc
new\6_170.wav	mfctrain\6_170.mfc
new\6_171.wav	mfctrain\6_171.mfc
new\6_172.wav	mfctrain\6_172.mfc
new\6_173.wav	mfctrain\6_173.mfc
new\6_174.wav	mfctrain\6_174.mfc
new\6_175.wav	mfctrain\6_175.mfc
new\6_176.wav	mfctrain\6_176.mfc
new\6_177.wav	mfctrain\6_177.mfc
new\6_178.wav	mfctrain\6_178.mfc
new\6_179.wav	mfctrain\6_179.mfc
new\6_18.wav	mfctrain\6_18.mfc
new\6_180.wav	mfctrain\6_180.mfc
new\6_181.wav	mfctrain\6_181.mfc
new\6_182.wav	mfctrain\6_182.mfc
new\6_183.wav	mfctrain\6_183.mfc
new\6_184.wav	mfctrain\6_184.mfc
new\6_185.wav	mfctrain\6_185.mfc
new\6_186.wav	mfctrain\6_186.mfc
new\6_187.wav	mfctrain\6_187.mfc
new\6_19.wav	mfctrain\6_19.mfc
new\6_2.wav	mfctrain\6_2.mfc
new\6_20.wav	mfctrain\6_20.mfc
new\6_21.wav	mfctrain\6_21.mfc
new\6_22.wav	mfctrain\6_22.mfc
new\6_23.wav	mfctrain\6_23.mfc
new\6_24.wav	mfctrain\6_24.mfc
new\6_25.wav	mfctrain\6_25.mfc
new\6_26.wav	mfctrain\6_26.mfc
new\6_27.wav	mfctrain\6_27.mfc
new\6_28.wav	mfctrain\6_28.mfc
new\6_29.wav	mfctrain\6_29.mfc
new\6_3.wav	mfctrain\6_3.mfc
new\6_30.wav	mfctrain\6_30.mfc
new\6_31.wav	mfctrain\6_31.mfc
new\6_32.wav	mfctrain\6_32.mfc
new\6_33.wav	mfctrain\6_33.mfc
new\6_34.wav	mfctrain\6_34.mfc
new\6_35.wav	mfctrain\6_35.mfc
new\6_36.wav	mfctrain\6_36.mfc
new\6_37.wav	mfctrain\6_37.mfc
new\6_38.wav	mfctrain\6_38.mfc
new\6_39.wav	mfctrain\6_39.mfc
new\6_4.wav	mfctrain\6_4.mfc
new\6_40.wav	mfctrain\6_40.mfc
new\6_41.wav	mfctrain\6_41.mfc
new\6_42.wav	mfctrain\6_42.mfc
new\6_43.wav	mfctrain\6_43.mfc
new\6_44.wav	mfctrain\6_44.mfc
new\6_45.wav	mfctrain\6_45.mfc
new\6_46.wav	mfctrain\6_46.mfc
new\6_47.wav	mfctrain\6_47.mfc
new\6_48.wav	mfctrain\6_48.mfc
new\6_49.wav	mfctrain\6_49.mfc
new\6_5.wav	mfctrain\6_5.mfc
new\6_50.wav	mfctrain\6_50.mfc
new\6_51.wav	mfctrain\6_51.mfc
new\6_52.wav	mfctrain\6_52.mfc
new\6_53.wav	mfctrain\6_53.mfc
new\6_54.wav	mfctrain\6_54.mfc
new\6_55.wav	mfctrain\6_55.mfc
new\6_56.wav	mfctrain\6_56.mfc
new\6_57.wav	mfctrain\6_57.mfc
new\6_58.wav	mfctrain\6_58.mfc
new\6_59.wav	mfctrain\6_59.mfc
new\6_6.wav	mfctrain\6_6.mfc
new\6_60.wav	mfctrain\6_60.mfc
new\6_61.wav	mfctrain\6_61.mfc
new\6_62.wav	mfctrain\6_62.mfc
new\6_63.wav	mfctrain\6_63.mfc
new\6_64.wav	mfctrain\6_64.mfc
new\6_65.wav	mfctrain\6_65.mfc
new\6_66.wav	mfctrain\6_66.mfc
new\6_67.wav	mfctrain\6_67.mfc
new\6_68.wav	mfctrain\6_68.mfc
new\6_69.wav	mfctrain\6_69.mfc
new\6_7.wav	mfctrain\6_7.mfc
new\6_70.wav	mfctrain\6_70.mfc
new\6_71.wav	mfctrain\6_71.mfc
new\6_72.wav	mfctrain\6_72.mfc
new\6_73.wav	mfctrain\6_73.mfc
new\6_74.wav	mfctrain\6_74.mfc
new\6_75.wav	mfctrain\6_75.mfc
new\6_76.wav	mfctrain\6_76.mfc
new\6_77.wav	mfctrain\6_77.mfc
new\6_78.wav	mfctrain\6_78.mfc
new\6_79.wav	mfctrain\6_79.mfc
new\6_8.wav	mfctrain\6_8.mfc
new\6_80.wav	mfctrain\6_80.mfc
new\6_81.wav	mfctrain\6_81.mfc
new\6_82.wav	mfctrain\6_82.mfc
new\6_83.wav	mfctrain\6_83.mfc
new\6_84.wav	mfctrain\6_84.mfc
new\6_85.wav	mfctrain\6_85.mfc
new\6_86.wav	mfctrain\6_86.mfc
new\6_87.wav	mfctrain\6_87.mfc
new\6_88.wav	mfctrain\6_88.mfc
new\6_89.wav	mfctrain\6_89.mfc
new\6_9.wav	mfctrain\6_9.mfc
new\6_90.wav	mfctrain\6_90.mfc
new\6_91.wav	mfctrain\6_91.mfc
new\6_92.wav	mfctrain\6_92.mfc
new\6_93.wav	mfctrain\6_93.mfc
new\6_94.wav	mfctrain\6_94.mfc
new\6_95.wav	mfctrain\6_95.mfc
new\6_96.wav	mfctrain\6_96.mfc
new\6_97.wav	mfctrain\6_97.mfc
new\6_98.wav	mfctrain\6_98.mfc
new\6_99.wav	mfctrain\6_99.mfc
new\7_0.wav	mfctrain\7_0.mfc
new\7_1.wav	mfctrain\7_1.mfc
new\7_10.wav	mfctrain\7_10.mfc
new\7_100.wav	mfctrain\7_100.mfc
new\7_101.wav	mfctrain\7_101.mfc
new\7_102.wav	mfctrain\7_102.mfc
new\7_103.wav	mfctrain\7_103.mfc
new\7_104.wav	mfctrain\7_104.mfc
new\7_105.wav	mfctrain\7_105.mfc
new\7_106.wav	mfctrain\7_106.mfc
new\7_107.wav	mfctrain\7_107.mfc
new\7_108.wav	mfctrain\7_108.mfc
new\7_109.wav	mfctrain\7_109.mfc
new\7_11.wav	mfctrain\7_11.mfc
new\7_110.wav	mfctrain\7_110.mfc
new\7_111.wav	mfctrain\7_111.mfc
new\7_112.wav	mfctrain\7_112.mfc
new\7_113.wav	mfctrain\7_113.mfc
new\7_114.wav	mfctrain\7_114.mfc
new\7_115.wav	mfctrain\7_115.mfc
new\7_116.wav	mfctrain\7_116.mfc
new\7_117.wav	mfctrain\7_117.mfc
new\7_118.wav	mfctrain\7_118.mfc
new\7_119.wav	mfctrain\7_119.mfc
new\7_12.wav	mfctrain\7_12.mfc
new\7_120.wav	mfctrain\7_120.mfc
new\7_121.wav	mfctrain\7_121.mfc
new\7_122.wav	mfctrain\7_122.mfc
new\7_123.wav	mfctrain\7_123.mfc
new\7_124.wav	mfctrain\7_124.mfc
new\7_125.wav	mfctrain\7_125.mfc
new\7_126.wav	mfctrain\7_126.mfc
new\7_127.wav	mfctrain\7_127.mfc
new\7_128.wav	mfctrain\7_128.mfc
new\7_129.wav	mfctrain\7_129.mfc
new\7_13.wav	mfctrain\7_13.mfc
new\7_130.wav	mfctrain\7_130.mfc
new\7_131.wav	mfctrain\7_131.mfc
new\7_132.wav	mfctrain\7_132.mfc
new\7_133.wav	mfctrain\7_133.mfc
new\7_134.wav	mfctrain\7_134.mfc
new\7_135.wav	mfctrain\7_135.mfc
new\7_136.wav	mfctrain\7_136.mfc
new\7_137.wav	mfctrain\7_137.mfc
new\7_138.wav	mfctrain\7_138.mfc
new\7_139.wav	mfctrain\7_139.mfc
new\7_14.wav	mfctrain\7_14.mfc
new\7_140.wav	mfctrain\7_140.mfc
new\7_141.wav	mfctrain\7_141.mfc
new\7_142.wav	mfctrain\7_142.mfc
new\7_143.wav	mfctrain\7_143.mfc
new\7_144.wav	mfctrain\7_144.mfc
new\7_145.wav	mfctrain\7_145.mfc
new\7_146.wav	mfctrain\7_146.mfc
new\7_147.wav	mfctrain\7_147.mfc
new\7_148.wav	mfctrain\7_148.mfc
new\7_149.wav	mfctrain\7_149.mfc
new\7_15.wav	mfctrain\7_15.mfc
new\7_150.wav	mfctrain\7_150.mfc
new\7_151.wav	mfctrain\7_151.mfc
new\7_152.wav	mfctrain\7_152.mfc
new\7_153.wav	mfctrain\7_153.mfc
new\7_154.wav	mfctrain\7_154.mfc
new\7_155.wav	mfctrain\7_155.mfc
new\7_156.wav	mfctrain\7_156.mfc
new\7_157.wav	mfctrain\7_157.mfc
new\7_158.wav	mfctrain\7_158.mfc
new\7_159.wav	mfctrain\7_159.mfc
new\7_16.wav	mfctrain\7_16.mfc
new\7_160.wav	mfctrain\7_160.mfc
new\7_161.wav	mfctrain\7_161.mfc
new\7_162.wav	mfctrain\7_162.mfc
new\7_163.wav	mfctrain\7_163.mfc
new\7_164.wav	mfctrain\7_164.mfc
new\7_165.wav	mfctrain\7_165.mfc
new\7_166.wav	mfctrain\7_166.mfc
new\7_167.wav	mfctrain\7_167.mfc
new\7_168.wav	mfctrain\7_168.mfc
new\7_169.wav	mfctrain\7_169.mfc
new\7_17.wav	mfctrain\7_17.mfc
new\7_170.wav	mfctrain\7_170.mfc
new\7_171.wav	mfctrain\7_171.mfc
new\7_172.wav	mfctrain\7_172.mfc
new\7_173.wav	mfctrain\7_173.mfc
new\7_174.wav	mfctrain\7_174.mfc
new\7_175.wav	mfctrain\7_175.mfc
new\7_176.wav	mfctrain\7_176.mfc
new\7_177.wav	mfctrain\7_177.mfc
new\7_178.wav	mfctrain\7_178.mfc
new\7_179.wav	mfctrain\7_179.mfc
new\7_18.wav	mfctrain\7_18.mfc
new\7_180.wav	mfctrain\7_180.mfc
new\7_181.wav	mfctrain\7_181.mfc
new\7_182.wav	mfctrain\7_182.mfc
new\7_183.wav	mfctrain\7_183.mfc
new\7_184.wav	mfctrain\7_184.mfc
new\7_185.wav	mfctrain\7_185.mfc
new\7_186.wav	mfctrain\7_186.mfc
new\7_187.wav	mfctrain\7_187.mfc
new\7_19.wav	mfctrain\7_19.mfc
new\7_2.wav	mfctrain\7_2.mfc
new\7_20.wav	mfctrain\7_20.mfc
new\7_21.wav	mfctrain\7_21.mfc
new\7_22.wav	mfctrain\7_22.mfc
new\7_23.wav	mfctrain\7_23.mfc
new\7_24.wav	mfctrain\7_24.mfc
new\7_25.wav	mfctrain\7_25.mfc
new\7_26.wav	mfctrain\7_26.mfc
new\7_27.wav	mfctrain\7_27.mfc
new\7_28.wav	mfctrain\7_28.mfc
new\7_29.wav	mfctrain\7_29.mfc
new\7_3.wav	mfctrain\7_3.mfc
new\7_30.wav	mfctrain\7_30.mfc
new\7_31.wav	mfctrain\7_31.mfc
new\7_32.wav	mfctrain\7_32.mfc
new\7_33.wav	mfctrain\7_33.mfc
new\7_34.wav	mfctrain\7_34.mfc
new\7_35.wav	mfctrain\7_35.mfc
new\7_36.wav	mfctrain\7_36.mfc
new\7_37.wav	mfctrain\7_37.mfc
new\7_38.wav	mfctrain\7_38.mfc
new\7_39.wav	mfctrain\7_39.mfc
new\7_4.wav	mfctrain\7_4.mfc
new\7_40.wav	mfctrain\7_40.mfc
new\7_41.wav	mfctrain\7_41.mfc
new\7_42.wav	mfctrain\7_42.mfc
new\7_43.wav	mfctrain\7_43.mfc
new\7_44.wav	mfctrain\7_44.mfc
new\7_45.wav	mfctrain\7_45.mfc
new\7_46.wav	mfctrain\7_46.mfc
new\7_47.wav	mfctrain\7_47.mfc
new\7_48.wav	mfctrain\7_48.mfc
new\7_49.wav	mfctrain\7_49.mfc
new\7_5.wav	mfctrain\7_5.mfc
new\7_50.wav	mfctrain\7_50.mfc
new\7_51.wav	mfctrain\7_51.mfc
new\7_52.wav	mfctrain\7_52.mfc
new\7_53.wav	mfctrain\7_53.mfc
new\7_54.wav	mfctrain\7_54.mfc
new\7_55.wav	mfctrain\7_55.mfc
new\7_56.wav	mfctrain\7_56.mfc
new\7_57.wav	mfctrain\7_57.mfc
new\7_58.wav	mfctrain\7_58.mfc
new\7_59.wav	mfctrain\7_59.mfc
new\7_6.wav	mfctrain\7_6.mfc
new\7_60.wav	mfctrain\7_60.mfc
new\7_61.wav	mfctrain\7_61.mfc
new\7_62.wav	mfctrain\7_62.mfc
new\7_63.wav	mfctrain\7_63.mfc
new\7_64.wav	mfctrain\7_64.mfc
new\7_65.wav	mfctrain\7_65.mfc
new\7_66.wav	mfctrain\7_66.mfc
new\7_67.wav	mfctrain\7_67.mfc
new\7_68.wav	mfctrain\7_68.mfc
new\7_69.wav	mfctrain\7_69.mfc
new\7_7.wav	mfctrain\7_7.mfc
new\7_70.wav	mfctrain\7_70.mfc
new\7_71.wav	mfctrain\7_71.mfc
new\7_72.wav	mfctrain\7_72.mfc
new\7_73.wav	mfctrain\7_73.mfc
new\7_74.wav	mfctrain\7_74.mfc
new\7_75.wav	mfctrain\7_75.mfc
new\7_76.wav	mfctrain\7_76.mfc
new\7_77.wav	mfctrain\7_77.mfc
new\7_78.wav	mfctrain\7_78.mfc
new\7_79.wav	mfctrain\7_79.mfc
new\7_8.wav	mfctrain\7_8.mfc
new\7_80.wav	mfctrain\7_80.mfc
new\7_81.wav	mfctrain\7_81.mfc
new\7_82.wav	mfctrain\7_82.mfc
new\7_83.wav	mfctrain\7_83.mfc
new\7_84.wav	mfctrain\7_84.mfc
new\7_85.wav	mfctrain\7_85.mfc
new\7_86.wav	mfctrain\7_86.mfc
new\7_87.wav	mfctrain\7_87.mfc
new\7_88.wav	mfctrain\7_88.mfc
new\7_89.wav	mfctrain\7_89.mfc
new\7_9.wav	mfctrain\7_9.mfc
new\7_90.wav	mfctrain\7_90.mfc
new\7_91.wav	mfctrain\7_91.mfc
new\7_92.wav	mfctrain\7_92.mfc
new\7_93.wav	mfctrain\7_93.mfc
new\7_94.wav	mfctrain\7_94.mfc
new\7_95.wav	mfctrain\7_95.mfc
new\7_96.wav	mfctrain\7_96.mfc
new\7_97.wav	mfctrain\7_97.mfc
new\7_98.wav	mfctrain\7_98.mfc
new\7_99.wav	mfctrain\7_99.mfc
new\8_0.wav	mfctrain\8_0.mfc
new\8_1.wav	mfctrain\8_1.mfc
new\8_10.wav	mfctrain\8_10.mfc
new\8_100.wav	mfctrain\8_100.mfc
new\8_101.wav	mfctrain\8_101.mfc
new\8_102.wav	mfctrain\8_102.mfc
new\8_103.wav	mfctrain\8_103.mfc
new\8_104.wav	mfctrain\8_104.mfc
new\8_105.wav	mfctrain\8_105.mfc
new\8_106.wav	mfctrain\8_106.mfc
new\8_107.wav	mfctrain\8_107.mfc
new\8_108.wav	mfctrain\8_108.mfc
new\8_109.wav	mfctrain\8_109.mfc
new\8_11.wav	mfctrain\8_11.mfc
new\8_110.wav	mfctrain\8_110.mfc
new\8_111.wav	mfctrain\8_111.mfc
new\8_112.wav	mfctrain\8_112.mfc
new\8_113.wav	mfctrain\8_113.mfc
new\8_114.wav	mfctrain\8_114.mfc
new\8_115.wav	mfctrain\8_115.mfc
new\8_116.wav	mfctrain\8_116.mfc
new\8_117.wav	mfctrain\8_117.mfc
new\8_118.wav	mfctrain\8_118.mfc
new\8_119.wav	mfctrain\8_119.mfc
new\8_12.wav	mfctrain\8_12.mfc
new\8_120.wav	mfctrain\8_120.mfc
new\8_121.wav	mfctrain\8_121.mfc
new\8_122.wav	mfctrain\8_122.mfc
new\8_123.wav	mfctrain\8_123.mfc
new\8_124.wav	mfctrain\8_124.mfc
new\8_125.wav	mfctrain\8_125.mfc
new\8_126.wav	mfctrain\8_126.mfc
new\8_127.wav	mfctrain\8_127.mfc
new\8_128.wav	mfctrain\8_128.mfc
new\8_129.wav	mfctrain\8_129.mfc
new\8_13.wav	mfctrain\8_13.mfc
new\8_130.wav	mfctrain\8_130.mfc
new\8_131.wav	mfctrain\8_131.mfc
new\8_132.wav	mfctrain\8_132.mfc
new\8_133.wav	mfctrain\8_133.mfc
new\8_134.wav	mfctrain\8_134.mfc
new\8_135.wav	mfctrain\8_135.mfc
new\8_136.wav	mfctrain\8_136.mfc
new\8_137.wav	mfctrain\8_137.mfc
new\8_138.wav	mfctrain\8_138.mfc
new\8_139.wav	mfctrain\8_139.mfc
new\8_14.wav	mfctrain\8_14.mfc
new\8_140.wav	mfctrain\8_140.mfc
new\8_141.wav	mfctrain\8_141.mfc
new\8_142.wav	mfctrain\8_142.mfc
new\8_143.wav	mfctrain\8_143.mfc
new\8_144.wav	mfctrain\8_144.mfc
new\8_145.wav	mfctrain\8_145.mfc
new\8_146.wav	mfctrain\8_146.mfc
new\8_147.wav	mfctrain\8_147.mfc
new\8_148.wav	mfctrain\8_148.mfc
new\8_149.wav	mfctrain\8_149.mfc
new\8_15.wav	mfctrain\8_15.mfc
new\8_150.wav	mfctrain\8_150.mfc
new\8_151.wav	mfctrain\8_151.mfc
new\8_152.wav	mfctrain\8_152.mfc
new\8_153.wav	mfctrain\8_153.mfc
new\8_154.wav	mfctrain\8_154.mfc
new\8_155.wav	mfctrain\8_155.mfc
new\8_156.wav	mfctrain\8_156.mfc
new\8_157.wav	mfctrain\8_157.mfc
new\8_158.wav	mfctrain\8_158.mfc
new\8_159.wav	mfctrain\8_159.mfc
new\8_16.wav	mfctrain\8_16.mfc
new\8_160.wav	mfctrain\8_160.mfc
new\8_161.wav	mfctrain\8_161.mfc
new\8_162.wav	mfctrain\8_162.mfc
new\8_163.wav	mfctrain\8_163.mfc
new\8_164.wav	mfctrain\8_164.mfc
new\8_165.wav	mfctrain\8_165.mfc
new\8_166.wav	mfctrain\8_166.mfc
new\8_167.wav	mfctrain\8_167.mfc
new\8_168.wav	mfctrain\8_168.mfc
new\8_169.wav	mfctrain\8_169.mfc
new\8_17.wav	mfctrain\8_17.mfc
new\8_170.wav	mfctrain\8_170.mfc
new\8_171.wav	mfctrain\8_171.mfc
new\8_172.wav	mfctrain\8_172.mfc
new\8_173.wav	mfctrain\8_173.mfc
new\8_174.wav	mfctrain\8_174.mfc
new\8_175.wav	mfctrain\8_175.mfc
new\8_176.wav	mfctrain\8_176.mfc
new\8_177.wav	mfctrain\8_177.mfc
new\8_178.wav	mfctrain\8_178.mfc
new\8_179.wav	mfctrain\8_179.mfc
new\8_18.wav	mfctrain\8_18.mfc
new\8_180.wav	mfctrain\8_180.mfc
new\8_181.wav	mfctrain\8_181.mfc
new\8_182.wav	mfctrain\8_182.mfc
new\8_183.wav	mfctrain\8_183.mfc
new\8_184.wav	mfctrain\8_184.mfc
new\8_185.wav	mfctrain\8_185.mfc
new\8_186.wav	mfctrain\8_186.mfc
new\8_187.wav	mfctrain\8_187.mfc
new\8_19.wav	mfctrain\8_19.mfc
new\8_2.wav	mfctrain\8_2.mfc
new\8_20.wav	mfctrain\8_20.mfc
new\8_21.wav	mfctrain\8_21.mfc
new\8_22.wav	mfctrain\8_22.mfc
new\8_23.wav	mfctrain\8_23.mfc
new\8_24.wav	mfctrain\8_24.mfc
new\8_25.wav	mfctrain\8_25.mfc
new\8_26.wav	mfctrain\8_26.mfc
new\8_27.wav	mfctrain\8_27.mfc
new\8_28.wav	mfctrain\8_28.mfc
new\8_29.wav	mfctrain\8_29.mfc
new\8_3.wav	mfctrain\8_3.mfc
new\8_30.wav	mfctrain\8_30.mfc
new\8_31.wav	mfctrain\8_31.mfc
new\8_32.wav	mfctrain\8_32.mfc
new\8_33.wav	mfctrain\8_33.mfc
new\8_34.wav	mfctrain\8_34.mfc
new\8_35.wav	mfctrain\8_35.mfc
new\8_36.wav	mfctrain\8_36.mfc
new\8_37.wav	mfctrain\8_37.mfc
new\8_38.wav	mfctrain\8_38.mfc
new\8_39.wav	mfctrain\8_39.mfc
new\8_4.wav	mfctrain\8_4.mfc
new\8_40.wav	mfctrain\8_40.mfc
new\8_41.wav	mfctrain\8_41.mfc
